HITId,HITTypeId,Title,Description,Keywords,CreationTime,MaxAssignments,RequesterAnnotation,AssignmentDurationInSeconds,AutoApprovalDelayInSeconds,Expiration,NumberOfSimilarHITs,LifetimeInSeconds,AssignmentId,WorkerId,AssignmentStatus,AcceptTime,SubmitTime,AutoApprovalTime,ApprovalTime,RejectionTime,RequesterFeedback,WorkTimeInSeconds,LifetimeApprovalRate,Last30DaysApprovalRate,Last7DaysApprovalRate,Input.Modifier,Input.Aspect,Input.Sentiment,Answer.sentiment.label,Approve,Reject
31MCUE39CUB2JRO3YS740RUKOV0G3J,398H02C4IDQI5HHO6KOZMDQW3QGEF2,Modifier/Aspect Sentiment analysis describing a set of headphones extracted from amazon reviews.,Determine if a modifier (adjective) describes an aspect (noun) in a positive or negative way.,"sentiment, text",Thu May 19 07:34:30 PDT 2022,1,BatchId:4744245;OriginalHitTemplateId:928390909;,3600,259200,Thu May 19 07:34:38 PDT 2022,,,3VZLGYJEYWZGDQOGYB7JHYUIW64XZL,A2JP9IKRHNLRPI,Approved,Thu May 19 07:34:53 PDT 2022,Thu May 19 07:37:14 PDT 2022,Sun May 22 07:37:14 PDT 2022,Thu May 19 07:55:57 PDT 2022,,,141,100% (1/1),100% (1/1),100% (1/1),sound,quality,,Neutral,,
3DQYSJDTZV0GFBZQCMO474YCIAMXEJ,398H02C4IDQI5HHO6KOZMDQW3QGEF2,Modifier/Aspect Sentiment analysis describing a set of headphones extracted from amazon reviews.,Determine if a modifier (adjective) describes an aspect (noun) in a positive or negative way.,"sentiment, text",Thu May 19 07:34:30 PDT 2022,1,BatchId:4744245;OriginalHitTemplateId:928390909;,3600,259200,Thu May 19 07:34:38 PDT 2022,,,317HQ483IIHP66L2W1WOJ10UYFTINQ,A6SPT88FAZLY1,Approved,Thu May 19 07:35:08 PDT 2022,Thu May 19 08:15:56 PDT 2022,Sun May 22 08:15:56 PDT 2022,Thu May 19 08:48:16 PDT 2022,,,2448,100% (2/2),100% (2/2),100% (2/2),garbled,noise,,Negative,,
3K1H3NEY8VO01JQ0RHDGD0GWF8PDGE,398H02C4IDQI5HHO6KOZMDQW3QGEF2,Modifier/Aspect Sentiment analysis describing a set of headphones extracted from amazon reviews.,Determine if a modifier (adjective) describes an aspect (noun) in a positive or negative way.,"sentiment, text",Thu May 19 07:34:30 PDT 2022,1,BatchId:4744245;OriginalHitTemplateId:928390909;,3600,259200,Thu May 19 07:34:39 PDT 2022,,,3OS4RQUCRK43V6UFS3LUP9N81YNBF3,AS5OG2PNDHRVQ,Approved,Thu May 19 07:35:28 PDT 2022,Thu May 19 07:38:29 PDT 2022,Sun May 22 07:38:29 PDT 2022,Thu May 19 07:56:05 PDT 2022,,,181,100% (26/26),100% (26/26),100% (26/26),Sound,quality,,Positive,,
3NQUW096OGX4KLRKQS5U4W2EK4WL9B,398H02C4IDQI5HHO6KOZMDQW3QGEF2,Modifier/Aspect Sentiment analysis describing a set of headphones extracted from amazon reviews.,Determine if a modifier (adjective) describes an aspect (noun) in a positive or negative way.,"sentiment, text",Thu May 19 07:34:30 PDT 2022,1,BatchId:4744245;OriginalHitTemplateId:928390909;,3600,259200,Thu May 19 07:34:39 PDT 2022,,,3LEP4MGT3RP6XMGJ1XQ419KNPL7BDS,A1NMUM4BXM3A0O,Approved,Thu May 19 07:35:27 PDT 2022,Thu May 19 07:36:09 PDT 2022,Sun May 22 07:36:09 PDT 2022,Thu May 19 07:56:06 PDT 2022,,,42,100% (13/13),100% (13/13),100% (13/13),rechargeable,batteries,,Positive,,
335HHSX8DNUE1FLBBNVYY0SXU82DHD,398H02C4IDQI5HHO6KOZMDQW3QGEF2,Modifier/Aspect Sentiment analysis describing a set of headphones extracted from amazon reviews.,Determine if a modifier (adjective) describes an aspect (noun) in a positive or negative way.,"sentiment, text",Thu May 19 07:34:31 PDT 2022,1,BatchId:4744245;OriginalHitTemplateId:928390909;,3600,259200,Thu May 19 07:34:39 PDT 2022,,,3TMFV4NEPJ3M4UI3FGBK2VJ7OVRW8M,A3TNLC6XGYNDKS,Approved,Thu May 19 07:34:58 PDT 2022,Thu May 19 07:58:33 PDT 2022,Sun May 22 07:58:33 PDT 2022,Thu May 19 08:06:32 PDT 2022,,,1415,100% (1/1),100% (1/1),100% (1/1),multiple,years,,,,
3QXFBUZ40U5MIL1MDC35N0KK18KUG5,398H02C4IDQI5HHO6KOZMDQW3QGEF2,Modifier/Aspect Sentiment analysis describing a set of headphones extracted from amazon reviews.,Determine if a modifier (adjective) describes an aspect (noun) in a positive or negative way.,"sentiment, text",Thu May 19 07:34:31 PDT 2022,1,BatchId:4744245;OriginalHitTemplateId:928390909;,3600,259200,Thu May 19 07:34:40 PDT 2022,,,3L4PIM1GQ45WB4SZTQZ8E9ZSPVFYRZ,A2F6QNK2I065OK,Approved,Thu May 19 07:35:22 PDT 2022,Thu May 19 07:35:28 PDT 2022,Sun May 22 07:35:28 PDT 2022,Thu May 19 07:56:33 PDT 2022,,,6,100% (3/3),100% (3/3),100% (3/3),daily,use,,Very Positive,,
3QE4DGPGC10N1N77Y6CNAWMQ2VWG44,398H02C4IDQI5HHO6KOZMDQW3QGEF2,Modifier/Aspect Sentiment analysis describing a set of headphones extracted from amazon reviews.,Determine if a modifier (adjective) describes an aspect (noun) in a positive or negative way.,"sentiment, text",Thu May 19 07:34:31 PDT 2022,1,BatchId:4744245;OriginalHitTemplateId:928390909;,3600,259200,Thu May 19 07:34:40 PDT 2022,,,3YT88D1N0JN98XIGELXLN3H1L2R3K6,A36CMQ8MXQ4G0V,Approved,Thu May 19 07:35:06 PDT 2022,Thu May 19 07:35:23 PDT 2022,Sun May 22 07:35:23 PDT 2022,Thu May 19 07:56:33 PDT 2022,,,17,100% (10/10),100% (10/10),100% (10/10),good,quality,,Positive,,
3UXQ63NLBKBN8E6HOCJQV2X484ZLBL,398H02C4IDQI5HHO6KOZMDQW3QGEF2,Modifier/Aspect Sentiment analysis describing a set of headphones extracted from amazon reviews.,Determine if a modifier (adjective) describes an aspect (noun) in a positive or negative way.,"sentiment, text",Thu May 19 07:34:31 PDT 2022,1,BatchId:4744245;OriginalHitTemplateId:928390909;,3600,259200,Thu May 19 07:34:40 PDT 2022,,,38JBBYETQZZR4T9AIDR1ZDW2F5RE4I,AYMJAMX7Z7YHG,Approved,Thu May 19 07:35:30 PDT 2022,Thu May 19 07:35:40 PDT 2022,Sun May 22 07:35:40 PDT 2022,Thu May 19 07:56:34 PDT 2022,,,10,100% (8/8),100% (8/8),100% (8/8),great,Functionality,,Positive,,
3XD2A6FGGXJROYMAA12VGIG9CY4S9W,398H02C4IDQI5HHO6KOZMDQW3QGEF2,Modifier/Aspect Sentiment analysis describing a set of headphones extracted from amazon reviews.,Determine if a modifier (adjective) describes an aspect (noun) in a positive or negative way.,"sentiment, text",Thu May 19 07:34:31 PDT 2022,1,BatchId:4744245;OriginalHitTemplateId:928390909;,3600,259200,Thu May 19 07:34:40 PDT 2022,,,3KYQYYSHY6WQGG5S52VQ7TKMWKQDOY,A1PF0W8RH1CLSB,Approved,Thu May 19 07:35:12 PDT 2022,Thu May 19 07:46:07 PDT 2022,Sun May 22 07:46:07 PDT 2022,Thu May 19 07:56:36 PDT 2022,,,655,100% (6/6),100% (6/6),100% (6/6),great,batteries,,Very Positive,,
31MBOZ6PBYG6IJYN2CFL6M3MQPZLCS,398H02C4IDQI5HHO6KOZMDQW3QGEF2,Modifier/Aspect Sentiment analysis describing a set of headphones extracted from amazon reviews.,Determine if a modifier (adjective) describes an aspect (noun) in a positive or negative way.,"sentiment, text",Thu May 19 07:34:31 PDT 2022,1,BatchId:4744245;OriginalHitTemplateId:928390909;,3600,259200,Thu May 19 07:34:41 PDT 2022,,,3S0TNUHWK47NVOICYL6UA7UMHFM8DQ,A36Z30RJ3WE7GT,Approved,Thu May 19 07:35:18 PDT 2022,Thu May 19 07:35:30 PDT 2022,Sun May 22 07:35:30 PDT 2022,Thu May 19 07:55:57 PDT 2022,,,12,100% (2/2),100% (2/2),100% (2/2),Excellent,audio,,Positive,,
34D9ZRXCZ1J5THWF27GVCDRTIGMSAB,398H02C4IDQI5HHO6KOZMDQW3QGEF2,Modifier/Aspect Sentiment analysis describing a set of headphones extracted from amazon reviews.,Determine if a modifier (adjective) describes an aspect (noun) in a positive or negative way.,"sentiment, text",Thu May 19 07:34:31 PDT 2022,1,BatchId:4744245;OriginalHitTemplateId:928390909;,3600,259200,Thu May 19 07:34:41 PDT 2022,,,31JLPPHS25JSYO3VCDPEUKYA5713OQ,AS5OG2PNDHRVQ,Approved,Thu May 19 07:35:11 PDT 2022,Thu May 19 07:35:54 PDT 2022,Sun May 22 07:35:54 PDT 2022,Thu May 19 07:55:58 PDT 2022,,,43,100% (26/26),100% (26/26),100% (26/26),comfortable,audio,,Positive,,
391FPZIE5MB0IHWXXILN80WLG8XUH4,398H02C4IDQI5HHO6KOZMDQW3QGEF2,Modifier/Aspect Sentiment analysis describing a set of headphones extracted from amazon reviews.,Determine if a modifier (adjective) describes an aspect (noun) in a positive or negative way.,"sentiment, text",Thu May 19 07:34:31 PDT 2022,1,BatchId:4744245;OriginalHitTemplateId:928390909;,3600,259200,Thu May 19 07:34:41 PDT 2022,,,3DHE4R9OC70FLTQEKUY161KG87AG25,A1SLASX6PGAY8V,Approved,Thu May 19 07:35:06 PDT 2022,Thu May 19 07:35:54 PDT 2022,Sun May 22 07:35:54 PDT 2022,Thu May 19 07:56:00 PDT 2022,,,48,100% (3/3),100% (3/3),100% (3/3),best,investments,,Very Positive,,
3I6NF2WGJQL5X6B7CBVXFOS42RRG59,398H02C4IDQI5HHO6KOZMDQW3QGEF2,Modifier/Aspect Sentiment analysis describing a set of headphones extracted from amazon reviews.,Determine if a modifier (adjective) describes an aspect (noun) in a positive or negative way.,"sentiment, text",Thu May 19 07:34:31 PDT 2022,1,BatchId:4744245;OriginalHitTemplateId:928390909;,3600,259200,Thu May 19 07:34:41 PDT 2022,,,31Q0U3WYD04P3FXH8NUTV5XIHYD71C,A2F6QNK2I065OK,Approved,Thu May 19 07:35:12 PDT 2022,Thu May 19 07:35:22 PDT 2022,Sun May 22 07:35:22 PDT 2022,Thu May 19 07:56:04 PDT 2022,,,10,100% (3/3),100% (3/3),100% (3/3),long,time,,Positive,,
3VMHWJRYI558LPZM7X8APMJCUB1XF1,398H02C4IDQI5HHO6KOZMDQW3QGEF2,Modifier/Aspect Sentiment analysis describing a set of headphones extracted from amazon reviews.,Determine if a modifier (adjective) describes an aspect (noun) in a positive or negative way.,"sentiment, text",Thu May 19 07:34:31 PDT 2022,1,BatchId:4744245;OriginalHitTemplateId:928390909;,3600,259200,Thu May 19 07:34:42 PDT 2022,,,32M8BPYGA4BJWE4G9XJTTHRXX37GIG,A2FAA1LR6UERGL,Approved,Thu May 19 07:35:27 PDT 2022,Thu May 19 07:35:43 PDT 2022,Sun May 22 07:35:43 PDT 2022,Thu May 19 07:56:35 PDT 2022,,,16,100% (1/1),100% (1/1),100% (1/1),hearing,aids,,Negative,,
34KYK9TV31XACR178LGR7OBZ0Y7SB6,398H02C4IDQI5HHO6KOZMDQW3QGEF2,Modifier/Aspect Sentiment analysis describing a set of headphones extracted from amazon reviews.,Determine if a modifier (adjective) describes an aspect (noun) in a positive or negative way.,"sentiment, text",Thu May 19 07:34:31 PDT 2022,1,BatchId:4744245;OriginalHitTemplateId:928390909;,3600,259200,Thu May 19 07:34:42 PDT 2022,,,3C44YUNSICE81GHTK285WTPC6PMDPF,A36CMQ8MXQ4G0V,Approved,Thu May 19 07:35:12 PDT 2022,Thu May 19 07:35:50 PDT 2022,Sun May 22 07:35:50 PDT 2022,Thu May 19 07:55:58 PDT 2022,,,38,100% (10/10),100% (10/10),100% (10/10),Wonderful,product,,Very Positive,,
3Y3N5A7N5QY3R4HDYGYP3QAUTI7MY3,398H02C4IDQI5HHO6KOZMDQW3QGEF2,Modifier/Aspect Sentiment analysis describing a set of headphones extracted from amazon reviews.,Determine if a modifier (adjective) describes an aspect (noun) in a positive or negative way.,"sentiment, text",Thu May 19 07:34:31 PDT 2022,1,BatchId:4744245;OriginalHitTemplateId:928390909;,3600,259200,Thu May 19 07:34:42 PDT 2022,,,3UNH76FOC3U5EOF7OI3RSA5IJ8GYMB,A1FLTFXM10UYI5,Approved,Thu May 19 07:35:14 PDT 2022,Thu May 19 07:37:25 PDT 2022,Sun May 22 07:37:25 PDT 2022,Thu May 19 07:56:36 PDT 2022,,,131,100% (2/2),100% (2/2),100% (2/2),rechargeable,batteries,,Positive,,
3D1TUISJXSP0EC7H30388CX0GLCUIX,398H02C4IDQI5HHO6KOZMDQW3QGEF2,Modifier/Aspect Sentiment analysis describing a set of headphones extracted from amazon reviews.,Determine if a modifier (adjective) describes an aspect (noun) in a positive or negative way.,"sentiment, text",Thu May 19 07:34:31 PDT 2022,1,BatchId:4744245;OriginalHitTemplateId:928390909;,3600,259200,Thu May 19 07:34:42 PDT 2022,,,3IFS6Q0HJT8MMJD74XDAIVA0LE1IS2,A260RVA65FR2IB,Approved,Thu May 19 07:35:11 PDT 2022,Thu May 19 07:57:34 PDT 2022,Sun May 22 07:57:34 PDT 2022,Thu May 19 08:06:32 PDT 2022,,,1343,100% (8/8),100% (8/8),100% (8/8),Expensive,item,,Positive,,
375VMB7D5T8EXAWVH5DJYCTCULHDI6,398H02C4IDQI5HHO6KOZMDQW3QGEF2,Modifier/Aspect Sentiment analysis describing a set of headphones extracted from amazon reviews.,Determine if a modifier (adjective) describes an aspect (noun) in a positive or negative way.,"sentiment, text",Thu May 19 07:34:31 PDT 2022,1,BatchId:4744245;OriginalHitTemplateId:928390909;,3600,259200,Thu May 26 07:34:31 PDT 2022,,,37C0GNLMHQS0RAZO569WQTYVBKWD69,AG0SJW5KHJ0G5,Approved,Thu May 19 07:34:55 PDT 2022,Thu May 19 07:35:03 PDT 2022,Sun May 22 07:35:03 PDT 2022,Thu May 19 07:55:59 PDT 2022,,,8,100% (1/1),100% (1/1),100% (1/1),long,range,,Neutral,,
3GONHBMNI5N3WURIU208HXJWZCBMZU,398H02C4IDQI5HHO6KOZMDQW3QGEF2,Modifier/Aspect Sentiment analysis describing a set of headphones extracted from amazon reviews.,Determine if a modifier (adjective) describes an aspect (noun) in a positive or negative way.,"sentiment, text",Thu May 19 07:34:31 PDT 2022,1,BatchId:4744245;OriginalHitTemplateId:928390909;,3600,259200,Thu May 19 07:34:43 PDT 2022,,,34J10VATJQNA93YUCTO5NVVZ3QGIQD,ASQJ6C3QJRLBH,Approved,Thu May 19 07:35:15 PDT 2022,Thu May 19 07:36:48 PDT 2022,Sun May 22 07:36:48 PDT 2022,Thu May 19 07:56:03 PDT 2022,,,93,100% (3/3),100% (3/3),100% (3/3),wireless,capacity,,Positive,,
3Q7TKIAPP3ZGNB4128AWQSL4BPBLDS,398H02C4IDQI5HHO6KOZMDQW3QGEF2,Modifier/Aspect Sentiment analysis describing a set of headphones extracted from amazon reviews.,Determine if a modifier (adjective) describes an aspect (noun) in a positive or negative way.,"sentiment, text",Thu May 19 07:34:32 PDT 2022,1,BatchId:4744245;OriginalHitTemplateId:928390909;,3600,259200,Thu May 19 07:34:44 PDT 2022,,,30ZX6P7VFJKPCVGFS0J43ECW0ZRJ2C,A1A7Y1FQU7GCLD,Approved,Thu May 19 07:35:31 PDT 2022,Thu May 19 07:42:43 PDT 2022,Sun May 22 07:42:43 PDT 2022,Thu May 19 07:56:07 PDT 2022,,,432,100% (22/22),100% (22/22),100% (22/22),clear,quality,,Very Positive,,
3G4VVJO6Q95ES2P9MHPQBMPE089PK7,398H02C4IDQI5HHO6KOZMDQW3QGEF2,Modifier/Aspect Sentiment analysis describing a set of headphones extracted from amazon reviews.,Determine if a modifier (adjective) describes an aspect (noun) in a positive or negative way.,"sentiment, text",Thu May 19 07:34:32 PDT 2022,1,BatchId:4744245;OriginalHitTemplateId:928390909;,3600,259200,Thu May 19 07:34:44 PDT 2022,,,39U1BHVTDWG8BG838UBDOU4X4FI3TC,AS5OG2PNDHRVQ,Approved,Thu May 19 07:35:15 PDT 2022,Thu May 19 07:37:49 PDT 2022,Sun May 22 07:37:49 PDT 2022,Thu May 19 07:56:03 PDT 2022,,,154,100% (26/26),100% (26/26),100% (26/26),comfy,headphones,,Neutral,,
3LN50BUKQ50PC87R7H1RQM2TP8EPLA,398H02C4IDQI5HHO6KOZMDQW3QGEF2,Modifier/Aspect Sentiment analysis describing a set of headphones extracted from amazon reviews.,Determine if a modifier (adjective) describes an aspect (noun) in a positive or negative way.,"sentiment, text",Thu May 19 07:34:32 PDT 2022,1,BatchId:4744245;OriginalHitTemplateId:928390909;,3600,259200,Thu May 19 07:34:44 PDT 2022,,,3TMFV4NEPJ3M4UI3FGBK2VJ7OVS8WZ,A1UJYSF3WWTNCE,Approved,Thu May 19 07:35:27 PDT 2022,Thu May 19 07:35:50 PDT 2022,Sun May 22 07:35:50 PDT 2022,Thu May 19 07:56:05 PDT 2022,,,23,100% (1/1),100% (1/1),100% (1/1),diggity,headphones,,Neutral,,
3AJA9FLWTMNBVUAR8B89MCWX6YXIFM,398H02C4IDQI5HHO6KOZMDQW3QGEF2,Modifier/Aspect Sentiment analysis describing a set of headphones extracted from amazon reviews.,Determine if a modifier (adjective) describes an aspect (noun) in a positive or negative way.,"sentiment, text",Thu May 19 07:34:32 PDT 2022,1,BatchId:4744245;OriginalHitTemplateId:928390909;,3600,259200,Thu May 19 07:34:44 PDT 2022,,,3VELCLL3GV82I8CNQ6S5JXAZFMW1FA,A3R9G09MWQW6OY,Approved,Thu May 19 07:35:19 PDT 2022,Thu May 19 07:44:18 PDT 2022,Sun May 22 07:44:18 PDT 2022,Thu May 19 07:56:00 PDT 2022,,,539,100% (10/10),100% (10/10),100% (10/10),late,TV,,Positive,,
3VCK0Q0PPF3CCR6S292GOD5AMV2N03,398H02C4IDQI5HHO6KOZMDQW3QGEF2,Modifier/Aspect Sentiment analysis describing a set of headphones extracted from amazon reviews.,Determine if a modifier (adjective) describes an aspect (noun) in a positive or negative way.,"sentiment, text",Thu May 19 07:34:32 PDT 2022,1,BatchId:4744245;OriginalHitTemplateId:928390909;,3600,259200,Thu May 19 07:34:45 PDT 2022,,,3TE22NPXPM19CRCHT7FOQRKB2GX442,A1A7Y1FQU7GCLD,Approved,Thu May 19 07:35:26 PDT 2022,Thu May 19 07:41:52 PDT 2022,Sun May 22 07:41:52 PDT 2022,Thu May 19 07:56:35 PDT 2022,,,386,100% (22/22),100% (22/22),100% (22/22),great,charge,,Very Positive,,
362E9TQF3RFH9U6MJVER4XW97DXIGL,398H02C4IDQI5HHO6KOZMDQW3QGEF2,Modifier/Aspect Sentiment analysis describing a set of headphones extracted from amazon reviews.,Determine if a modifier (adjective) describes an aspect (noun) in a positive or negative way.,"sentiment, text",Thu May 19 07:34:32 PDT 2022,1,BatchId:4744245;OriginalHitTemplateId:928390909;,3600,259200,Thu May 19 07:34:45 PDT 2022,,,3180JW2OTF1HBSZ2AJL21LF8K9IJ5D,A3A4JW5Q9FQ1OW,Approved,Thu May 19 07:35:25 PDT 2022,Thu May 19 07:39:38 PDT 2022,Sun May 22 07:39:38 PDT 2022,Thu May 19 07:55:59 PDT 2022,,,253,100% (16/16),100% (16/16),100% (16/16),sound,quality,,Very Positive,,
3TRB893CTTZKKAPQ04AUD860TXMG7O,398H02C4IDQI5HHO6KOZMDQW3QGEF2,Modifier/Aspect Sentiment analysis describing a set of headphones extracted from amazon reviews.,Determine if a modifier (adjective) describes an aspect (noun) in a positive or negative way.,"sentiment, text",Thu May 19 07:34:32 PDT 2022,1,BatchId:4744245;OriginalHitTemplateId:928390909;,3600,259200,Thu May 19 07:34:45 PDT 2022,,,3M68NM076SWUSKITN74GVIFZQLN6R8,A2B3VXX6G3GERF,Approved,Thu May 19 07:35:04 PDT 2022,Thu May 19 07:35:33 PDT 2022,Sun May 22 07:35:33 PDT 2022,Thu May 19 07:56:34 PDT 2022,,,29,100% (16/16),100% (16/16),100% (16/16),crisp,highs,,Neutral,,
3R5LWXWHSAXEZPVHIHES77JOVQ1XG0,398H02C4IDQI5HHO6KOZMDQW3QGEF2,Modifier/Aspect Sentiment analysis describing a set of headphones extracted from amazon reviews.,Determine if a modifier (adjective) describes an aspect (noun) in a positive or negative way.,"sentiment, text",Thu May 19 07:34:32 PDT 2022,1,BatchId:4744245;OriginalHitTemplateId:928390909;,3600,259200,Thu May 19 07:34:45 PDT 2022,,,3OS46CRSLQOMLRZAWR9QWF42BR06V1,A14FCJ9V19KSML,Approved,Thu May 19 07:35:07 PDT 2022,Thu May 19 08:08:35 PDT 2022,Sun May 22 08:08:35 PDT 2022,Thu May 19 08:09:59 PDT 2022,,,2008,100% (3/3),100% (3/3),100% (3/3),rumbling,lows,,Neutral,,
3A9LA2FRX23SZLQS2NWAS7VPAQEXHZ,398H02C4IDQI5HHO6KOZMDQW3QGEF2,Modifier/Aspect Sentiment analysis describing a set of headphones extracted from amazon reviews.,Determine if a modifier (adjective) describes an aspect (noun) in a positive or negative way.,"sentiment, text",Thu May 19 07:34:32 PDT 2022,1,BatchId:4744245;OriginalHitTemplateId:928390909;,3600,259200,Thu May 19 07:34:46 PDT 2022,,,3MTMREQS4670NIBICEVYYMP2EJSAW5,A3A4JW5Q9FQ1OW,Approved,Thu May 19 07:35:10 PDT 2022,Thu May 19 07:39:05 PDT 2022,Sun May 22 07:39:05 PDT 2022,Thu May 19 07:56:00 PDT 2022,,,235,100% (16/16),100% (16/16),100% (16/16),comfortable,listening,,Positive,,
3UY4PIS8R1ACJGRAYS6G2IOKRN8N16,398H02C4IDQI5HHO6KOZMDQW3QGEF2,Modifier/Aspect Sentiment analysis describing a set of headphones extracted from amazon reviews.,Determine if a modifier (adjective) describes an aspect (noun) in a positive or negative way.,"sentiment, text",Thu May 19 07:34:32 PDT 2022,1,BatchId:4744245;OriginalHitTemplateId:928390909;,3600,259200,Thu May 19 07:34:46 PDT 2022,,,3JPSL1DZ53OA0O24KD4B23CBL7OANE,A2P6PSD2CLROSO,Approved,Thu May 19 07:35:00 PDT 2022,Thu May 19 07:57:04 PDT 2022,Sun May 22 07:57:04 PDT 2022,Thu May 19 08:06:32 PDT 2022,,,1324,100% (16/16),100% (16/16),100% (16/16),n't as uniformly,band,,Positive,,
3GITHABAD8AJ8196HW6U71YPJTMN2N,398H02C4IDQI5HHO6KOZMDQW3QGEF2,Modifier/Aspect Sentiment analysis describing a set of headphones extracted from amazon reviews.,Determine if a modifier (adjective) describes an aspect (noun) in a positive or negative way.,"sentiment, text",Thu May 19 07:34:32 PDT 2022,1,BatchId:4744245;OriginalHitTemplateId:928390909;,3600,259200,Thu May 19 07:34:46 PDT 2022,,,3FPRZHYEP9WNO8CSDPBSPCSI10Y3VS,AS5OG2PNDHRVQ,Approved,Thu May 19 07:35:18 PDT 2022,Thu May 19 07:37:29 PDT 2022,Sun May 22 07:37:29 PDT 2022,Thu May 19 07:56:03 PDT 2022,,,131,100% (26/26),100% (26/26),100% (26/26),rooms,quality,,Positive,,
34XASH8KM0B9IQPC7T26QZHIPD4PMC,398H02C4IDQI5HHO6KOZMDQW3QGEF2,Modifier/Aspect Sentiment analysis describing a set of headphones extracted from amazon reviews.,Determine if a modifier (adjective) describes an aspect (noun) in a positive or negative way.,"sentiment, text",Thu May 19 07:34:32 PDT 2022,1,BatchId:4744245;OriginalHitTemplateId:928390909;,3600,259200,Thu May 19 07:34:47 PDT 2022,,,324G5B4FBEXPWQCZC4QTH0E8C67709,A35DATA0SA1TME,Approved,Thu May 19 07:35:10 PDT 2022,Thu May 19 07:41:23 PDT 2022,Sun May 22 07:41:23 PDT 2022,Thu May 19 07:55:58 PDT 2022,,,373,100% (1/1),100% (1/1),100% (1/1),related,something,,Positive,,
