HITId,HITTypeId,Title,Description,Keywords,CreationTime,MaxAssignments,RequesterAnnotation,AssignmentDurationInSeconds,AutoApprovalDelayInSeconds,Expiration,NumberOfSimilarHITs,LifetimeInSeconds,AssignmentId,WorkerId,AssignmentStatus,AcceptTime,SubmitTime,AutoApprovalTime,ApprovalTime,RejectionTime,RequesterFeedback,WorkTimeInSeconds,LifetimeApprovalRate,Last30DaysApprovalRate,Last7DaysApprovalRate,Input.Modifier,Input.Aspect,Input.Sentiment,Answer.sentiment.label,Approve,Reject
30U1YOGZHKL3ROZRMH7X2EZZ3JJSDD,398H02C4IDQI5HHO6KOZMDQW3QGEF2,Modifier/Aspect Sentiment analysis describing a set of headphones extracted from amazon reviews.,Determine if a modifier (adjective) describes an aspect (noun) in a positive or negative way.,"sentiment, text",Thu May 19 07:34:32 PDT 2022,1,BatchId:4744245;OriginalHitTemplateId:928390909;,3600,259200,Thu May 19 07:34:47 PDT 2022,,,3KB8R4ZV1PW996QA3NRC7UNK2DNBG2,A1A7Y1FQU7GCLD,Approved,Thu May 19 07:35:29 PDT 2022,Thu May 19 07:42:31 PDT 2022,Sun May 22 07:42:31 PDT 2022,Thu May 19 07:55:56 PDT 2022,,,422,100% (22/22),100% (22/22),100% (22/22),static,listening,,Neutral,,
3LCXHSGDM3V8JUDRICIH8WHK3VKSE6,398H02C4IDQI5HHO6KOZMDQW3QGEF2,Modifier/Aspect Sentiment analysis describing a set of headphones extracted from amazon reviews.,Determine if a modifier (adjective) describes an aspect (noun) in a positive or negative way.,"sentiment, text",Thu May 19 07:34:32 PDT 2022,1,BatchId:4744245;OriginalHitTemplateId:928390909;,3600,259200,Thu May 19 07:34:47 PDT 2022,,,3E13VNJ1NYKMSZEDREYQMUNRVEO1I1,A1A7Y1FQU7GCLD,Approved,Thu May 19 07:35:24 PDT 2022,Thu May 19 07:41:47 PDT 2022,Sun May 22 07:41:47 PDT 2022,Thu May 19 07:56:05 PDT 2022,,,383,100% (22/22),100% (22/22),100% (22/22),free,listening,,Positive,,
3P6ENY9P8JLV9Q1X31W9PX8AMDAIHK,398H02C4IDQI5HHO6KOZMDQW3QGEF2,Modifier/Aspect Sentiment analysis describing a set of headphones extracted from amazon reviews.,Determine if a modifier (adjective) describes an aspect (noun) in a positive or negative way.,"sentiment, text",Thu May 19 07:34:32 PDT 2022,1,BatchId:4744245;OriginalHitTemplateId:928390909;,3600,259200,Thu May 19 07:34:47 PDT 2022,,,3VNL7UK1XQ83RSOWSPCFP3TU75NFTX,A3MHLQBHJ266G,Approved,Thu May 19 07:34:59 PDT 2022,Thu May 19 07:36:42 PDT 2022,Sun May 22 07:36:42 PDT 2022,Thu May 19 07:56:06 PDT 2022,,,103,100% (18/18),100% (18/18),100% (18/18),slight,crackle,,Neutral,,
3T6SSHJU0PZV5LCH9JEUP99PMQPIID,398H02C4IDQI5HHO6KOZMDQW3QGEF2,Modifier/Aspect Sentiment analysis describing a set of headphones extracted from amazon reviews.,Determine if a modifier (adjective) describes an aspect (noun) in a positive or negative way.,"sentiment, text",Thu May 19 07:34:32 PDT 2022,1,BatchId:4744245;OriginalHitTemplateId:928390909;,3600,259200,Thu May 19 07:34:48 PDT 2022,,,3HMIGG0U4WVQTZD3UHT8NS4NZ3S8YY,AS5OG2PNDHRVQ,Approved,Thu May 19 07:35:29 PDT 2022,Thu May 19 07:38:32 PDT 2022,Sun May 22 07:38:32 PDT 2022,Thu May 19 07:56:34 PDT 2022,,,183,100% (26/26),100% (26/26),100% (26/26),great,charger,,Very Positive,,
3E9ZFLPWP8HSVG1C85EVSJW4A3TXIS,398H02C4IDQI5HHO6KOZMDQW3QGEF2,Modifier/Aspect Sentiment analysis describing a set of headphones extracted from amazon reviews.,Determine if a modifier (adjective) describes an aspect (noun) in a positive or negative way.,"sentiment, text",Thu May 19 07:34:33 PDT 2022,1,BatchId:4744245;OriginalHitTemplateId:928390909;,3600,259200,Thu May 19 07:34:48 PDT 2022,,,3D4CH1LGELIQLDBD53DGGOSUEDKG9X,A2Z58PTI5RFDKK,Approved,Thu May 19 07:35:17 PDT 2022,Thu May 19 07:36:14 PDT 2022,Sun May 22 07:36:14 PDT 2022,Thu May 19 07:56:02 PDT 2022,,,57,100% (22/22),100% (22/22),100% (22/22),not unfair,review,,Neutral,,
307L9TDWK8H8TJ5PLWKZQB3HP7MN3Y,398H02C4IDQI5HHO6KOZMDQW3QGEF2,Modifier/Aspect Sentiment analysis describing a set of headphones extracted from amazon reviews.,Determine if a modifier (adjective) describes an aspect (noun) in a positive or negative way.,"sentiment, text",Thu May 19 07:34:33 PDT 2022,1,BatchId:4744245;OriginalHitTemplateId:928390909;,3600,259200,Thu May 19 07:34:48 PDT 2022,,,36AHBNMV1212AU9UBP4O9KIOAUPDY9,AS5OG2PNDHRVQ,Approved,Thu May 19 07:35:23 PDT 2022,Thu May 19 07:37:42 PDT 2022,Sun May 22 07:37:42 PDT 2022,Thu May 19 07:55:56 PDT 2022,,,139,100% (26/26),100% (26/26),100% (26/26),comfortable,headset,,Neutral,,
3E22YV8GHBVF08ACJUH63E6IU3EPNC,398H02C4IDQI5HHO6KOZMDQW3QGEF2,Modifier/Aspect Sentiment analysis describing a set of headphones extracted from amazon reviews.,Determine if a modifier (adjective) describes an aspect (noun) in a positive or negative way.,"sentiment, text",Thu May 19 07:34:33 PDT 2022,1,BatchId:4744245;OriginalHitTemplateId:928390909;,3600,259200,Thu May 26 07:34:33 PDT 2022,,,3QY5DC2MX29IR53LSU2PUZFWQJUFUO,A3VEF4M5FIN7KH,Approved,Thu May 19 07:35:00 PDT 2022,Thu May 19 07:35:13 PDT 2022,Sun May 22 07:35:13 PDT 2022,Thu May 19 07:56:02 PDT 2022,,,13,100% (1/1),100% (1/1),100% (1/1),poor,quality,,Very Negative,,
3RKHNXPHH6LRK7X533OKLSCD8P1UK8,398H02C4IDQI5HHO6KOZMDQW3QGEF2,Modifier/Aspect Sentiment analysis describing a set of headphones extracted from amazon reviews.,Determine if a modifier (adjective) describes an aspect (noun) in a positive or negative way.,"sentiment, text",Thu May 19 07:34:33 PDT 2022,1,BatchId:4744245;OriginalHitTemplateId:928390909;,3600,259200,Thu May 19 07:34:48 PDT 2022,,,3YDGXNSEOAJAVSZJ5A51730G42T84D,A3EDVGLEXLUE5,Approved,Thu May 19 07:34:54 PDT 2022,Thu May 19 07:36:14 PDT 2022,Sun May 22 07:36:14 PDT 2022,Thu May 19 07:56:33 PDT 2022,,,80,100% (4/4),100% (4/4),100% (4/4),wonderful,headphones,,Very Positive,,
37J05LC5B78ASLG1ZNYJAD8C706DJI,398H02C4IDQI5HHO6KOZMDQW3QGEF2,Modifier/Aspect Sentiment analysis describing a set of headphones extracted from amazon reviews.,Determine if a modifier (adjective) describes an aspect (noun) in a positive or negative way.,"sentiment, text",Thu May 19 07:34:33 PDT 2022,1,BatchId:4744245;OriginalHitTemplateId:928390909;,3600,259200,Thu May 19 07:34:48 PDT 2022,,,3TR2532VI0JDUWZGF2V7TRT8G4TJ6T,A1X37D8U3I8SM,Approved,Thu May 19 07:35:28 PDT 2022,Thu May 19 07:35:39 PDT 2022,Sun May 22 07:35:39 PDT 2022,Thu May 19 07:55:59 PDT 2022,,,11,100% (2/2),100% (2/2),100% (2/2),different,channels,,Positive,,
3PZDSVZ3KF6TBFOTLAPI0GVN37IN4J,398H02C4IDQI5HHO6KOZMDQW3QGEF2,Modifier/Aspect Sentiment analysis describing a set of headphones extracted from amazon reviews.,Determine if a modifier (adjective) describes an aspect (noun) in a positive or negative way.,"sentiment, text",Thu May 19 07:34:33 PDT 2022,1,BatchId:4744245;OriginalHitTemplateId:928390909;,3600,259200,Thu May 19 07:34:49 PDT 2022,,,3ZV9H2YQQOW03XCX3ZGOBEBW8903W2,A2Z58PTI5RFDKK,Approved,Thu May 19 07:35:19 PDT 2022,Thu May 19 07:36:36 PDT 2022,Sun May 22 07:36:36 PDT 2022,Thu May 19 07:56:07 PDT 2022,,,77,100% (22/22),100% (22/22),100% (22/22),long,time,,Neutral,,
3VDI8GSXBPIOKOU9A920R82V4HSG8B,398H02C4IDQI5HHO6KOZMDQW3QGEF2,Modifier/Aspect Sentiment analysis describing a set of headphones extracted from amazon reviews.,Determine if a modifier (adjective) describes an aspect (noun) in a positive or negative way.,"sentiment, text",Thu May 19 07:34:33 PDT 2022,1,BatchId:4744245;OriginalHitTemplateId:928390909;,3600,259200,Thu May 26 07:34:33 PDT 2022,,,3NKQQ8O399ULTLPP1O7Z6ZCBE6EDUB,A3HWV36FLA06FW,Approved,Thu May 19 07:35:22 PDT 2022,Thu May 19 07:35:32 PDT 2022,Sun May 22 07:35:32 PDT 2022,Thu May 19 07:56:35 PDT 2022,,,10,100% (2/2),100% (2/2),100% (2/2),great,quality,,Positive,,
3HRWUH63R4RB7YSTZF8S581133DN5O,398H02C4IDQI5HHO6KOZMDQW3QGEF2,Modifier/Aspect Sentiment analysis describing a set of headphones extracted from amazon reviews.,Determine if a modifier (adjective) describes an aspect (noun) in a positive or negative way.,"sentiment, text",Thu May 19 07:34:33 PDT 2022,1,BatchId:4744245;OriginalHitTemplateId:928390909;,3600,259200,Thu May 19 07:34:49 PDT 2022,,,3IXQG4FA24NUUW32PHL2FD1XY0SB9B,A1A7Y1FQU7GCLD,Approved,Thu May 19 07:35:30 PDT 2022,Thu May 19 07:42:37 PDT 2022,Sun May 22 07:42:37 PDT 2022,Thu May 19 07:56:04 PDT 2022,,,427,100% (22/22),100% (22/22),100% (22/22),loud,husband,,Negative,,
3W3RSPVVH2G24DFNO30L0SPSXP6ULB,398H02C4IDQI5HHO6KOZMDQW3QGEF2,Modifier/Aspect Sentiment analysis describing a set of headphones extracted from amazon reviews.,Determine if a modifier (adjective) describes an aspect (noun) in a positive or negative way.,"sentiment, text",Thu May 19 07:34:33 PDT 2022,1,BatchId:4744245;OriginalHitTemplateId:928390909;,3600,259200,Thu May 19 07:34:49 PDT 2022,,,30BUDKLTXOK90CDAWIAB452GF1ME5N,A2SWJ4HUKIWY7W,Approved,Thu May 19 07:35:51 PDT 2022,Thu May 19 07:36:53 PDT 2022,Sun May 22 07:36:53 PDT 2022,Thu May 19 07:56:36 PDT 2022,,,62,100% (1/1),100% (1/1),100% (1/1),comfortable,volumes,,Neutral,,
3P4C70TRN16JZVES4YB4WDO1OHRLG2,398H02C4IDQI5HHO6KOZMDQW3QGEF2,Modifier/Aspect Sentiment analysis describing a set of headphones extracted from amazon reviews.,Determine if a modifier (adjective) describes an aspect (noun) in a positive or negative way.,"sentiment, text",Thu May 19 07:34:33 PDT 2022,1,BatchId:4744245;OriginalHitTemplateId:928390909;,3600,259200,Thu May 19 07:34:50 PDT 2022,,,3R08VXYT7NKI4GDK5BJEOVNCDBLW7Z,A3GMO3ZK73LZ1W,Approved,Thu May 19 07:34:56 PDT 2022,Thu May 19 07:37:13 PDT 2022,Sun May 22 07:37:13 PDT 2022,Thu May 19 07:56:06 PDT 2022,,,137,100% (1/1),100% (1/1),100% (1/1),Great,headphones,,Positive,,
3TKXBROM63ZR0WWNR1ZU1AOPZ5EIJP,398H02C4IDQI5HHO6KOZMDQW3QGEF2,Modifier/Aspect Sentiment analysis describing a set of headphones extracted from amazon reviews.,Determine if a modifier (adjective) describes an aspect (noun) in a positive or negative way.,"sentiment, text",Thu May 19 07:34:33 PDT 2022,1,BatchId:4744245;OriginalHitTemplateId:928390909;,3600,259200,Thu May 19 07:34:50 PDT 2022,,,3B2X28YI3747CD14RAIQV3AV8ZKB60,AS5OG2PNDHRVQ,Approved,Thu May 19 07:35:16 PDT 2022,Thu May 19 07:37:19 PDT 2022,Sun May 22 07:37:19 PDT 2022,Thu May 19 07:56:34 PDT 2022,,,123,100% (26/26),100% (26/26),100% (26/26),clear,sound,,Positive,,
3HKIF5DF78MOYTDJF18ER4X6ONAG90,398H02C4IDQI5HHO6KOZMDQW3QGEF2,Modifier/Aspect Sentiment analysis describing a set of headphones extracted from amazon reviews.,Determine if a modifier (adjective) describes an aspect (noun) in a positive or negative way.,"sentiment, text",Thu May 19 07:34:33 PDT 2022,1,BatchId:4744245;OriginalHitTemplateId:928390909;,3600,259200,Thu May 26 07:34:33 PDT 2022,,,3WJEQKOXAJR7MHVFFQ6D5WZ8I6J1AX,A1TYQG653YL7M8,Approved,Thu May 19 07:35:15 PDT 2022,Thu May 19 07:35:37 PDT 2022,Sun May 22 07:35:37 PDT 2022,Thu May 19 07:56:04 PDT 2022,,,22,100% (31/31),100% (31/31),100% (31/31),Great,quality,,Neutral,,
39AYGO6AGP97Q2S74YIXXEF1ZYON64,398H02C4IDQI5HHO6KOZMDQW3QGEF2,Modifier/Aspect Sentiment analysis describing a set of headphones extracted from amazon reviews.,Determine if a modifier (adjective) describes an aspect (noun) in a positive or negative way.,"sentiment, text",Thu May 19 07:34:33 PDT 2022,1,BatchId:4744245;OriginalHitTemplateId:928390909;,3600,259200,Thu May 19 07:34:50 PDT 2022,,,35USIKEBN259DMQ1U0NZMYAPPOY6NK,A3LLASQH67W43L,Approved,Thu May 19 07:34:59 PDT 2022,Thu May 19 07:40:43 PDT 2022,Sun May 22 07:40:43 PDT 2022,Thu May 19 07:56:00 PDT 2022,,,344,100% (3/3),100% (3/3),100% (3/3),clear,dialogue,,Very Positive,,
3LOJFQ4BP74535MJH8YVBS8PMP6DKH,398H02C4IDQI5HHO6KOZMDQW3QGEF2,Modifier/Aspect Sentiment analysis describing a set of headphones extracted from amazon reviews.,Determine if a modifier (adjective) describes an aspect (noun) in a positive or negative way.,"sentiment, text",Thu May 19 07:34:33 PDT 2022,1,BatchId:4744245;OriginalHitTemplateId:928390909;,3600,259200,Thu May 19 07:34:51 PDT 2022,,,3PJ71Z61RFRTHYLANKSD91OOCO119I,A3MHLQBHJ266G,Approved,Thu May 19 07:35:14 PDT 2022,Thu May 19 07:37:38 PDT 2022,Sun May 22 07:37:38 PDT 2022,Thu May 19 07:56:05 PDT 2022,,,144,100% (18/18),100% (18/18),100% (18/18),best,thing,,Very Positive,,
3JU8CV4BSV1XITAOK9HJI36NKDJPOR,398H02C4IDQI5HHO6KOZMDQW3QGEF2,Modifier/Aspect Sentiment analysis describing a set of headphones extracted from amazon reviews.,Determine if a modifier (adjective) describes an aspect (noun) in a positive or negative way.,"sentiment, text",Thu May 19 07:34:33 PDT 2022,1,BatchId:4744245;OriginalHitTemplateId:928390909;,3600,259200,Thu May 19 07:34:51 PDT 2022,,,3Z2R0DQ0JS3H1FUNEZ8D6YZ4VRVE2M,A2P6PSD2CLROSO,Approved,Thu May 19 07:35:25 PDT 2022,Thu May 19 07:57:53 PDT 2022,Sun May 22 07:57:53 PDT 2022,Thu May 19 08:06:32 PDT 2022,,,1348,100% (16/16),100% (16/16),100% (16/16),Sound,signal,,Positive,,
37PGLWGSK3VMBG259MZ62PO2EUEIKO,398H02C4IDQI5HHO6KOZMDQW3QGEF2,Modifier/Aspect Sentiment analysis describing a set of headphones extracted from amazon reviews.,Determine if a modifier (adjective) describes an aspect (noun) in a positive or negative way.,"sentiment, text",Thu May 19 07:34:34 PDT 2022,1,BatchId:4744245;OriginalHitTemplateId:928390909;,3600,259200,Thu May 19 07:34:52 PDT 2022,,,3EA3QWIZ4TKN1JQMTXI0S06MNXFITR,A2R99OKTW7QVER,Approved,Thu May 19 07:35:12 PDT 2022,Thu May 19 07:38:03 PDT 2022,Sun May 22 07:38:03 PDT 2022,Thu May 19 07:55:59 PDT 2022,,,171,100% (15/15),100% (15/15),100% (15/15),bad,hiss,,Negative,,
3OKP4QVBQCM23CNO77MENZ8QU5SGAF,398H02C4IDQI5HHO6KOZMDQW3QGEF2,Modifier/Aspect Sentiment analysis describing a set of headphones extracted from amazon reviews.,Determine if a modifier (adjective) describes an aspect (noun) in a positive or negative way.,"sentiment, text",Thu May 19 07:34:34 PDT 2022,1,BatchId:4744245;OriginalHitTemplateId:928390909;,3600,259200,Thu May 19 07:34:52 PDT 2022,,,37U1UTWH96BHWY1HGM1EFWBQWGD8RW,A2Z58PTI5RFDKK,Approved,Thu May 19 07:35:20 PDT 2022,Thu May 19 07:36:48 PDT 2022,Sun May 22 07:36:48 PDT 2022,Thu May 19 07:56:06 PDT 2022,,,88,100% (22/22),100% (22/22),100% (22/22),direct,lime,,Positive,,
3EN4YVUOVMHOQRLIQNZV4KB4NIIXJ4,398H02C4IDQI5HHO6KOZMDQW3QGEF2,Modifier/Aspect Sentiment analysis describing a set of headphones extracted from amazon reviews.,Determine if a modifier (adjective) describes an aspect (noun) in a positive or negative way.,"sentiment, text",Thu May 19 07:34:34 PDT 2022,1,BatchId:4744245;OriginalHitTemplateId:928390909;,3600,259200,Thu May 19 07:34:52 PDT 2022,,,3VP0C6EFSRL3V451IZ8Z9JLPKYO6MK,A3EDVGLEXLUE5,Approved,Thu May 19 07:34:59 PDT 2022,Thu May 19 07:36:34 PDT 2022,Sun May 22 07:36:34 PDT 2022,Thu May 19 07:56:02 PDT 2022,,,95,100% (4/4),100% (4/4),100% (4/4),regular,audio,,Neutral,,
3B0MCRZMC1JF3TMPZ9UY73BDUIFPP8,398H02C4IDQI5HHO6KOZMDQW3QGEF2,Modifier/Aspect Sentiment analysis describing a set of headphones extracted from amazon reviews.,Determine if a modifier (adjective) describes an aspect (noun) in a positive or negative way.,"sentiment, text",Thu May 19 07:34:34 PDT 2022,1,BatchId:4744245;OriginalHitTemplateId:928390909;,3600,259200,Thu May 26 07:34:34 PDT 2022,,,3PJUZCGDJH5BSY5VM51SOBBWQU7899,A1SJD2ZDED6225,Approved,Thu May 19 07:35:15 PDT 2022,Thu May 19 07:35:29 PDT 2022,Sun May 22 07:35:29 PDT 2022,Thu May 19 07:56:01 PDT 2022,,,14,100% (1/1),100% (1/1),100% (1/1),very easily,signal,,Positive,,
3SSN80MU9MDJ1BR088Z75ZBH27IXK3,398H02C4IDQI5HHO6KOZMDQW3QGEF2,Modifier/Aspect Sentiment analysis describing a set of headphones extracted from amazon reviews.,Determine if a modifier (adjective) describes an aspect (noun) in a positive or negative way.,"sentiment, text",Thu May 19 07:34:34 PDT 2022,1,BatchId:4744245;OriginalHitTemplateId:928390909;,3600,259200,Thu May 19 07:34:53 PDT 2022,,,3R0T90IZ131SJBIGHNN7IET2KYNGCE,A2Z58PTI5RFDKK,Approved,Thu May 19 07:35:21 PDT 2022,Thu May 19 07:37:05 PDT 2022,Sun May 22 07:37:05 PDT 2022,Thu May 19 07:56:33 PDT 2022,,,104,100% (22/22),100% (22/22),100% (22/22),away,sound,,Positive,,
3UYRNV2KJ3OUUGBVXDFVHSBS5TEN8Q,398H02C4IDQI5HHO6KOZMDQW3QGEF2,Modifier/Aspect Sentiment analysis describing a set of headphones extracted from amazon reviews.,Determine if a modifier (adjective) describes an aspect (noun) in a positive or negative way.,"sentiment, text",Thu May 19 07:34:34 PDT 2022,1,BatchId:4744245;OriginalHitTemplateId:928390909;,3600,259200,Thu May 19 07:34:53 PDT 2022,,,34S9DKFK7EEBW6070JIR5PUIOYQYNB,A3R9G09MWQW6OY,Approved,Thu May 19 07:35:14 PDT 2022,Thu May 19 07:44:03 PDT 2022,Sun May 22 07:44:03 PDT 2022,Thu May 19 07:56:34 PDT 2022,,,529,100% (10/10),100% (10/10),100% (10/10),more missing,1/2,,Negative,,
388CL5C1STCXZR93O4TMHD023H4LH1,398H02C4IDQI5HHO6KOZMDQW3QGEF2,Modifier/Aspect Sentiment analysis describing a set of headphones extracted from amazon reviews.,Determine if a modifier (adjective) describes an aspect (noun) in a positive or negative way.,"sentiment, text",Thu May 19 07:34:34 PDT 2022,1,BatchId:4744245;OriginalHitTemplateId:928390909;,3600,259200,Thu May 19 07:34:53 PDT 2022,,,345LHZDED8HNBTNS8Z1NTQQZNTP3U3,AS5OG2PNDHRVQ,Approved,Thu May 19 07:35:17 PDT 2022,Thu May 19 07:37:24 PDT 2022,Sun May 22 07:37:24 PDT 2022,Thu May 19 07:55:59 PDT 2022,,,127,100% (26/26),100% (26/26),100% (26/26),huge,difference,,Neutral,,
3C8QQOM6KZQXVMKNUMB7HP1H3UJLIU,398H02C4IDQI5HHO6KOZMDQW3QGEF2,Modifier/Aspect Sentiment analysis describing a set of headphones extracted from amazon reviews.,Determine if a modifier (adjective) describes an aspect (noun) in a positive or negative way.,"sentiment, text",Thu May 19 07:34:34 PDT 2022,1,BatchId:4744245;OriginalHitTemplateId:928390909;,3600,259200,Thu May 19 07:34:54 PDT 2022,,,3Y4W8Q93LA9L60EP6EH42LEUSDNDV0,A1TYQG653YL7M8,Approved,Thu May 19 07:35:41 PDT 2022,Thu May 19 07:35:50 PDT 2022,Sun May 22 07:35:50 PDT 2022,Thu May 19 07:56:01 PDT 2022,,,9,100% (31/31),100% (31/31),100% (31/31),left,ear,,Very Negative,,
3FDWKV9VDXRMAVX8OF10054HXUWUMD,398H02C4IDQI5HHO6KOZMDQW3QGEF2,Modifier/Aspect Sentiment analysis describing a set of headphones extracted from amazon reviews.,Determine if a modifier (adjective) describes an aspect (noun) in a positive or negative way.,"sentiment, text",Thu May 19 07:34:34 PDT 2022,1,BatchId:4744245;OriginalHitTemplateId:928390909;,3600,259200,Thu May 19 07:34:54 PDT 2022,,,3RRCEFRB7X1TXQXQ8MPBY5QHC8EB4F,A3D8WEHC3FJ5UA,Approved,Thu May 19 07:35:15 PDT 2022,Thu May 19 07:35:50 PDT 2022,Sun May 22 07:35:50 PDT 2022,Thu May 19 07:56:02 PDT 2022,,,35,100% (23/23),100% (23/23),100% (23/23),perfect,sound,,Positive,,
3VGZ74AYUQ5QWRKMRLI5TUYEU8DGCH,398H02C4IDQI5HHO6KOZMDQW3QGEF2,Modifier/Aspect Sentiment analysis describing a set of headphones extracted from amazon reviews.,Determine if a modifier (adjective) describes an aspect (noun) in a positive or negative way.,"sentiment, text",Thu May 19 07:34:34 PDT 2022,1,BatchId:4744245;OriginalHitTemplateId:928390909;,3600,259200,Thu May 19 07:34:54 PDT 2022,,,3IAEQB9FMP9YLPEUWOM0ONX8ZMPDWA,A1A7Y1FQU7GCLD,Approved,Thu May 19 07:35:20 PDT 2022,Thu May 19 07:40:21 PDT 2022,Sun May 22 07:40:21 PDT 2022,Thu May 19 07:56:35 PDT 2022,,,301,100% (22/22),100% (22/22),100% (22/22),clear,sound,,Positive,,
3HEM8MA6IJ1035N4ZM9N781NZE1PQZ,398H02C4IDQI5HHO6KOZMDQW3QGEF2,Modifier/Aspect Sentiment analysis describing a set of headphones extracted from amazon reviews.,Determine if a modifier (adjective) describes an aspect (noun) in a positive or negative way.,"sentiment, text",Thu May 19 07:34:34 PDT 2022,1,BatchId:4744245;OriginalHitTemplateId:928390909;,3600,259200,Thu May 19 07:34:55 PDT 2022,,,3VE8AYVF8XMKT8W8PR1KY7X7TS28F1,A1PF0W8RH1CLSB,Approved,Thu May 19 07:35:11 PDT 2022,Thu May 19 07:38:47 PDT 2022,Sun May 22 07:38:47 PDT 2022,Thu May 19 07:56:03 PDT 2022,,,216,100% (6/6),100% (6/6),100% (6/6),1/2,sound,,Neutral,,
3PIOQ99R88BSSDI80GG0DKTH2K6UND,398H02C4IDQI5HHO6KOZMDQW3QGEF2,Modifier/Aspect Sentiment analysis describing a set of headphones extracted from amazon reviews.,Determine if a modifier (adjective) describes an aspect (noun) in a positive or negative way.,"sentiment, text",Thu May 19 07:34:34 PDT 2022,1,BatchId:4744245;OriginalHitTemplateId:928390909;,3600,259200,Thu May 26 07:34:34 PDT 2022,,,3GA6AFUKOZDI67H880UOAB19TLN3H2,AS5OG2PNDHRVQ,Approved,Thu May 19 07:35:06 PDT 2022,Thu May 19 07:35:27 PDT 2022,Sun May 22 07:35:27 PDT 2022,Thu May 19 07:56:07 PDT 2022,,,21,100% (26/26),100% (26/26),100% (26/26),great,purchase,,Positive,,
