HITId,HITTypeId,Title,Description,Keywords,CreationTime,MaxAssignments,RequesterAnnotation,AssignmentDurationInSeconds,AutoApprovalDelayInSeconds,Expiration,NumberOfSimilarHITs,LifetimeInSeconds,AssignmentId,WorkerId,AssignmentStatus,AcceptTime,SubmitTime,AutoApprovalTime,ApprovalTime,RejectionTime,RequesterFeedback,WorkTimeInSeconds,LifetimeApprovalRate,Last30DaysApprovalRate,Last7DaysApprovalRate,Input.Modifier,Input.Aspect,Input.Sentiment,Answer.sentiment.label,Approve,Reject
3CMV9YRYQDQTQX4TC4W7TQGHG98LJ6,398H02C4IDQI5HHO6KOZMDQW3QGEF2,Modifier/Aspect Sentiment analysis describing a set of headphones extracted from amazon reviews.,Determine if a modifier (adjective) describes an aspect (noun) in a positive or negative way.,"sentiment, text",Thu May 19 07:34:34 PDT 2022,1,BatchId:4744245;OriginalHitTemplateId:928390909;,3600,259200,Thu May 19 07:34:55 PDT 2022,,,33FOTY3KEXAVFWSDZ424BRPWI941CZ,A1PF0W8RH1CLSB,Approved,Thu May 19 07:35:16 PDT 2022,Thu May 19 07:53:52 PDT 2022,Sun May 22 07:53:52 PDT 2022,Thu May 19 07:56:01 PDT 2022,,,1116,100% (6/6),100% (6/6),100% (6/6),normal,level,,Neutral,,
3IVKZBIBKAYK344T8DQNTZEXVBCSHM,398H02C4IDQI5HHO6KOZMDQW3QGEF2,Modifier/Aspect Sentiment analysis describing a set of headphones extracted from amazon reviews.,Determine if a modifier (adjective) describes an aspect (noun) in a positive or negative way.,"sentiment, text",Thu May 19 07:34:34 PDT 2022,1,BatchId:4744245;OriginalHitTemplateId:928390909;,3600,259200,Thu May 19 07:34:55 PDT 2022,,,3Q5C1WP23XQAGBJYKUFWXLJMQSI15R,A1A7Y1FQU7GCLD,Approved,Thu May 19 07:35:04 PDT 2022,Thu May 19 07:39:29 PDT 2022,Sun May 22 07:39:29 PDT 2022,Thu May 19 07:56:04 PDT 2022,,,265,100% (22/22),100% (22/22),100% (22/22),sound,quality,,Positive,,
3MVY4USGCGCKZZFDEV88TBFCVORSIF,398H02C4IDQI5HHO6KOZMDQW3QGEF2,Modifier/Aspect Sentiment analysis describing a set of headphones extracted from amazon reviews.,Determine if a modifier (adjective) describes an aspect (noun) in a positive or negative way.,"sentiment, text",Thu May 19 07:34:35 PDT 2022,1,BatchId:4744245;OriginalHitTemplateId:928390909;,3600,259200,Thu May 26 07:34:35 PDT 2022,,,3M1CVSFP6BUV3LFW05WS6X7GQIBAQ1,A1O4RSQM7PU2QR,Approved,Thu May 19 07:35:14 PDT 2022,Thu May 19 07:35:24 PDT 2022,Sun May 22 07:35:24 PDT 2022,Thu May 19 07:56:06 PDT 2022,,,10,100% (2/2),100% (2/2),100% (2/2),good,quality,,Very Positive,,
3G5RUKN2FMSU8LU525L9HO63PZWN9F,398H02C4IDQI5HHO6KOZMDQW3QGEF2,Modifier/Aspect Sentiment analysis describing a set of headphones extracted from amazon reviews.,Determine if a modifier (adjective) describes an aspect (noun) in a positive or negative way.,"sentiment, text",Thu May 19 07:34:35 PDT 2022,1,BatchId:4744245;OriginalHitTemplateId:928390909;,3600,259200,Thu May 19 07:34:56 PDT 2022,,,3DEL4X4ELHAG80EB2P503RLGQC0YXV,A1A7Y1FQU7GCLD,Approved,Thu May 19 07:35:27 PDT 2022,Thu May 19 07:41:57 PDT 2022,Sun May 22 07:41:57 PDT 2022,Thu May 19 07:56:03 PDT 2022,,,390,100% (22/22),100% (22/22),100% (22/22),Poor,sound,,Very Negative,,
3QREJ3J44DMO1HABUPWJU5GUVY8LK5,398H02C4IDQI5HHO6KOZMDQW3QGEF2,Modifier/Aspect Sentiment analysis describing a set of headphones extracted from amazon reviews.,Determine if a modifier (adjective) describes an aspect (noun) in a positive or negative way.,"sentiment, text",Thu May 19 07:34:35 PDT 2022,1,BatchId:4744245;OriginalHitTemplateId:928390909;,3600,259200,Thu May 19 07:34:56 PDT 2022,,,320DUZ38GIBFRPOMRF4T5I6XAIWGJS,AS5OG2PNDHRVQ,Approved,Thu May 19 07:35:30 PDT 2022,Thu May 19 07:38:37 PDT 2022,Sun May 22 07:38:37 PDT 2022,Thu May 19 07:56:33 PDT 2022,,,187,100% (26/26),100% (26/26),100% (26/26),audio,quality,,Positive,,
3Y7LTZE0Z3BM92WR34RU870QCYEZUZ,398H02C4IDQI5HHO6KOZMDQW3QGEF2,Modifier/Aspect Sentiment analysis describing a set of headphones extracted from amazon reviews.,Determine if a modifier (adjective) describes an aspect (noun) in a positive or negative way.,"sentiment, text",Thu May 19 07:34:35 PDT 2022,1,BatchId:4744245;OriginalHitTemplateId:928390909;,3600,259200,Thu May 19 07:34:56 PDT 2022,,,3X4JMASXCXYCY2FPPL29M204VWYB0Z,A35HIV9BA5YKF7,Approved,Thu May 19 07:35:12 PDT 2022,Thu May 19 07:35:50 PDT 2022,Sun May 22 07:35:50 PDT 2022,Thu May 19 07:56:36 PDT 2022,,,38,100% (1/1),100% (1/1),100% (1/1),clear,reception,,Very Positive,,
3UAU495MJSHAAYIK1VGDS9TMSUBUOS,398H02C4IDQI5HHO6KOZMDQW3QGEF2,Modifier/Aspect Sentiment analysis describing a set of headphones extracted from amazon reviews.,Determine if a modifier (adjective) describes an aspect (noun) in a positive or negative way.,"sentiment, text",Thu May 19 07:34:35 PDT 2022,1,BatchId:4744245;OriginalHitTemplateId:928390909;,3600,259200,Thu May 19 07:34:57 PDT 2022,,,30X31N5D6EF7G1U9S9LX1XMH86WASQ,A3R9G09MWQW6OY,Approved,Thu May 19 07:35:07 PDT 2022,Thu May 19 07:42:56 PDT 2022,Sun May 22 07:42:56 PDT 2022,Thu May 19 07:56:34 PDT 2022,,,469,100% (10/10),100% (10/10),100% (10/10),low,level,,Neutral,,
36D1BWBEIXQDQJO65VRUUM9PE3D2M3,398H02C4IDQI5HHO6KOZMDQW3QGEF2,Modifier/Aspect Sentiment analysis describing a set of headphones extracted from amazon reviews.,Determine if a modifier (adjective) describes an aspect (noun) in a positive or negative way.,"sentiment, text",Thu May 19 07:34:35 PDT 2022,1,BatchId:4744245;OriginalHitTemplateId:928390909;,3600,259200,Thu May 26 07:34:35 PDT 2022,,,3R2PKQ87N7XJOO02K0HO6MBUTPJIMQ,A3HWV36FLA06FW,Approved,Thu May 19 07:35:10 PDT 2022,Thu May 19 07:35:19 PDT 2022,Sun May 22 07:35:19 PDT 2022,Thu May 19 07:55:59 PDT 2022,,,9,100% (2/2),100% (2/2),100% (2/2),Excellent,device,,Positive,,
3GITHABAD8AJ8196HW6U71YPJTN2N3,398H02C4IDQI5HHO6KOZMDQW3QGEF2,Modifier/Aspect Sentiment analysis describing a set of headphones extracted from amazon reviews.,Determine if a modifier (adjective) describes an aspect (noun) in a positive or negative way.,"sentiment, text",Thu May 19 07:34:35 PDT 2022,1,BatchId:4744245;OriginalHitTemplateId:928390909;,3600,259200,Thu May 19 07:34:58 PDT 2022,,,3DI28L7YXL3ACUCRVV8Z1FPZ3LHE15,A1NMUM4BXM3A0O,Approved,Thu May 19 07:35:24 PDT 2022,Thu May 19 07:35:48 PDT 2022,Sun May 22 07:35:48 PDT 2022,Thu May 19 07:56:03 PDT 2022,,,24,100% (13/13),100% (13/13),100% (13/13),easy,programs.they,,Very Positive,,
3QQUBC640O3K9HC35LRNXRSLW2NXN8,398H02C4IDQI5HHO6KOZMDQW3QGEF2,Modifier/Aspect Sentiment analysis describing a set of headphones extracted from amazon reviews.,Determine if a modifier (adjective) describes an aspect (noun) in a positive or negative way.,"sentiment, text",Thu May 19 07:34:35 PDT 2022,1,BatchId:4744245;OriginalHitTemplateId:928390909;,3600,259200,Thu May 26 07:34:35 PDT 2022,,,3GD6L00D33M8OI44CTWIENU8CN81MH,A2OVOWDTK4SW91,Approved,Thu May 19 07:35:30 PDT 2022,Thu May 19 07:35:40 PDT 2022,Sun May 22 07:35:40 PDT 2022,Thu May 19 07:56:33 PDT 2022,,,10,100% (26/26),100% (26/26),100% (26/26),broken,one,,Negative,,
3R5OYNIC3MYDVLFWGQ3ICDCAJL0PTD,398H02C4IDQI5HHO6KOZMDQW3QGEF2,Modifier/Aspect Sentiment analysis describing a set of headphones extracted from amazon reviews.,Determine if a modifier (adjective) describes an aspect (noun) in a positive or negative way.,"sentiment, text",Thu May 19 07:34:35 PDT 2022,1,BatchId:4744245;OriginalHitTemplateId:928390909;,3600,259200,Thu May 19 07:34:59 PDT 2022,,,3L70J4KAZRB1ECBRVJQ86Y0H73MDAZ,A3A4JW5Q9FQ1OW,Approved,Thu May 19 07:35:00 PDT 2022,Thu May 19 07:38:27 PDT 2022,Sun May 22 07:38:27 PDT 2022,Thu May 19 07:56:33 PDT 2022,,,207,100% (16/16),100% (16/16),100% (16/16),second,pair,,Positive,,
3MG8450X3YZSVYULGVTSH9YC2Z7UP9,398H02C4IDQI5HHO6KOZMDQW3QGEF2,Modifier/Aspect Sentiment analysis describing a set of headphones extracted from amazon reviews.,Determine if a modifier (adjective) describes an aspect (noun) in a positive or negative way.,"sentiment, text",Thu May 19 07:34:35 PDT 2022,1,BatchId:4744245;OriginalHitTemplateId:928390909;,3600,259200,Thu May 26 07:34:35 PDT 2022,,,3OHYZ19UGNUSI92GLS4OHSCGBHTAOT,AOYOTGAGF02CH,Approved,Thu May 19 07:35:14 PDT 2022,Thu May 19 07:35:43 PDT 2022,Sun May 22 07:35:43 PDT 2022,Thu May 19 07:56:05 PDT 2022,,,29,100% (27/27),100% (27/27),100% (27/27),good,product,,Positive,,
3MG8450X3YZSVYULGVTSH9YC2Z7PU4,398H02C4IDQI5HHO6KOZMDQW3QGEF2,Modifier/Aspect Sentiment analysis describing a set of headphones extracted from amazon reviews.,Determine if a modifier (adjective) describes an aspect (noun) in a positive or negative way.,"sentiment, text",Thu May 19 07:34:36 PDT 2022,1,BatchId:4744245;OriginalHitTemplateId:928390909;,3600,259200,Thu May 19 07:34:59 PDT 2022,,,3RXPCZQMQ008W88I1QYN1IABG1W1G9,APYH5KJNJP5IQ,Approved,Thu May 19 07:35:22 PDT 2022,Thu May 19 07:35:51 PDT 2022,Sun May 22 07:35:51 PDT 2022,Thu May 19 07:56:05 PDT 2022,,,29,100% (6/6),100% (6/6),100% (6/6),not strong,tuning,,Negative,,
39RRBHZ0B4QMMHLR8U1Z4T29Q5NZVO,398H02C4IDQI5HHO6KOZMDQW3QGEF2,Modifier/Aspect Sentiment analysis describing a set of headphones extracted from amazon reviews.,Determine if a modifier (adjective) describes an aspect (noun) in a positive or negative way.,"sentiment, text",Thu May 19 07:34:36 PDT 2022,1,BatchId:4744245;OriginalHitTemplateId:928390909;,3600,259200,Thu May 19 07:35:00 PDT 2022,,,3U4J9857OP0QGDF9AKNI1HAR3A4B7Z,A3A4JW5Q9FQ1OW,Approved,Thu May 19 07:35:17 PDT 2022,Thu May 19 07:39:29 PDT 2022,Sun May 22 07:39:29 PDT 2022,Thu May 19 07:56:00 PDT 2022,,,252,100% (16/16),100% (16/16),100% (16/16),Great,unit,,Very Positive,,
3VI0PC2ZB892R2CF60R0CGSQMCSXON,398H02C4IDQI5HHO6KOZMDQW3QGEF2,Modifier/Aspect Sentiment analysis describing a set of headphones extracted from amazon reviews.,Determine if a modifier (adjective) describes an aspect (noun) in a positive or negative way.,"sentiment, text",Thu May 19 07:34:36 PDT 2022,1,BatchId:4744245;OriginalHitTemplateId:928390909;,3600,259200,Thu May 19 07:35:00 PDT 2022,,,3NXNZ5RS1LM7SK0CC09MABF1FA179L,A1A7Y1FQU7GCLD,Approved,Thu May 19 07:35:23 PDT 2022,Thu May 19 07:41:42 PDT 2022,Sun May 22 07:41:42 PDT 2022,Thu May 19 07:56:35 PDT 2022,,,379,100% (22/22),100% (22/22),100% (22/22),Amazing,sound,,Very Positive,,
30EMX9PEWU8B5U51EYTK6RUPNSGSKQ,398H02C4IDQI5HHO6KOZMDQW3QGEF2,Modifier/Aspect Sentiment analysis describing a set of headphones extracted from amazon reviews.,Determine if a modifier (adjective) describes an aspect (noun) in a positive or negative way.,"sentiment, text",Thu May 19 07:34:36 PDT 2022,1,BatchId:4744245;OriginalHitTemplateId:928390909;,3600,259200,Thu May 26 07:34:36 PDT 2022,,,3AWETUDC9DHJNVZLZP7IEO738T1IZ7,A1TYQG653YL7M8,Approved,Thu May 19 07:35:19 PDT 2022,Thu May 19 07:35:31 PDT 2022,Sun May 22 07:35:31 PDT 2022,Thu May 19 07:55:56 PDT 2022,,,12,100% (31/31),100% (31/31),100% (31/31),great,response,,Negative,,
3LAZVA75OSG1QM9IIB67MQYU93S2OI,398H02C4IDQI5HHO6KOZMDQW3QGEF2,Modifier/Aspect Sentiment analysis describing a set of headphones extracted from amazon reviews.,Determine if a modifier (adjective) describes an aspect (noun) in a positive or negative way.,"sentiment, text",Thu May 19 07:34:36 PDT 2022,1,BatchId:4744245;OriginalHitTemplateId:928390909;,3600,259200,Thu May 19 07:35:00 PDT 2022,,,3BDCF01OG8JL86XMO62CSXQTJ3QYL9,A1PF0W8RH1CLSB,Approved,Thu May 19 07:35:14 PDT 2022,Thu May 19 07:53:32 PDT 2022,Sun May 22 07:53:32 PDT 2022,Thu May 19 07:56:05 PDT 2022,,,1098,100% (6/6),100% (6/6),100% (6/6),limited,hearing,,Neutral,,
3DGDV62G8YYJBMLJXBJMBQ3KJ8O2PZ,398H02C4IDQI5HHO6KOZMDQW3QGEF2,Modifier/Aspect Sentiment analysis describing a set of headphones extracted from amazon reviews.,Determine if a modifier (adjective) describes an aspect (noun) in a positive or negative way.,"sentiment, text",Thu May 19 07:34:36 PDT 2022,1,BatchId:4744245;OriginalHitTemplateId:928390909;,3600,259200,Thu May 19 07:35:01 PDT 2022,,,32ZKVD547QC8FUEM88KSO0YBY8I3BM,A3EDVGLEXLUE5,Approved,Thu May 19 07:34:56 PDT 2022,Thu May 19 07:36:24 PDT 2022,Sun May 22 07:36:24 PDT 2022,Thu May 19 07:56:02 PDT 2022,,,88,100% (4/4),100% (4/4),100% (4/4),great,stand,,Very Positive,,
3NOEP8XAVERKC2OGL04F1GXGWHOXP4,398H02C4IDQI5HHO6KOZMDQW3QGEF2,Modifier/Aspect Sentiment analysis describing a set of headphones extracted from amazon reviews.,Determine if a modifier (adjective) describes an aspect (noun) in a positive or negative way.,"sentiment, text",Thu May 19 07:34:36 PDT 2022,1,BatchId:4744245;OriginalHitTemplateId:928390909;,3600,259200,Thu May 19 07:35:01 PDT 2022,,,3Z4XG4ZF4JG1TUNTPL764EXEXXY8XS,A2R99OKTW7QVER,Approved,Thu May 19 07:35:27 PDT 2022,Thu May 19 07:40:17 PDT 2022,Sun May 22 07:40:17 PDT 2022,Thu May 19 07:56:06 PDT 2022,,,290,100% (15/15),100% (15/15),100% (15/15),Great,sound,,Positive,,
3AFT28WXMPR517NK7ERZ965BYZOIO8,398H02C4IDQI5HHO6KOZMDQW3QGEF2,Modifier/Aspect Sentiment analysis describing a set of headphones extracted from amazon reviews.,Determine if a modifier (adjective) describes an aspect (noun) in a positive or negative way.,"sentiment, text",Thu May 19 07:34:36 PDT 2022,1,BatchId:4744245;OriginalHitTemplateId:928390909;,3600,259200,Thu May 19 07:35:01 PDT 2022,,,3E1QT0TDF0Y43ZYYQZ7514AZ9KU8IS,A3R9G09MWQW6OY,Approved,Thu May 19 07:35:13 PDT 2022,Thu May 19 07:43:52 PDT 2022,Sun May 22 07:43:52 PDT 2022,Thu May 19 07:56:00 PDT 2022,,,519,100% (10/10),100% (10/10),100% (10/10),impaired,son,,Neutral,,
3T2EL38U1W95CEPVLDJ41LNQ1DAXQV,398H02C4IDQI5HHO6KOZMDQW3QGEF2,Modifier/Aspect Sentiment analysis describing a set of headphones extracted from amazon reviews.,Determine if a modifier (adjective) describes an aspect (noun) in a positive or negative way.,"sentiment, text",Thu May 19 07:34:36 PDT 2022,1,BatchId:4744245;OriginalHitTemplateId:928390909;,3600,259200,Thu May 19 07:35:01 PDT 2022,,,3ATPCQ38JJZ4CN6IRFDMJJAIPRSAY4,A3LLASQH67W43L,Approved,Thu May 19 07:35:11 PDT 2022,Thu May 19 07:41:15 PDT 2022,Sun May 22 07:41:15 PDT 2022,Thu May 19 07:56:34 PDT 2022,,,364,100% (3/3),100% (3/3),100% (3/3),wrong,control,,Very Negative,,
3TX9T2ZCCJQZ16LWY46VQVLNXEPZWY,398H02C4IDQI5HHO6KOZMDQW3QGEF2,Modifier/Aspect Sentiment analysis describing a set of headphones extracted from amazon reviews.,Determine if a modifier (adjective) describes an aspect (noun) in a positive or negative way.,"sentiment, text",Thu May 19 07:34:36 PDT 2022,1,BatchId:4744245;OriginalHitTemplateId:928390909;,3600,259200,Thu May 19 07:35:02 PDT 2022,,,3YMU66OBIYXJ0JTW3F18T5QIXQSGHN,AS5OG2PNDHRVQ,Approved,Thu May 19 07:35:26 PDT 2022,Thu May 19 07:38:00 PDT 2022,Sun May 22 07:38:00 PDT 2022,Thu May 19 07:56:34 PDT 2022,,,154,100% (26/26),100% (26/26),100% (26/26),great,headphones,,Positive,,
3ZFRE2BDRJ3EQ6QM892HSEZU6GVZXR,398H02C4IDQI5HHO6KOZMDQW3QGEF2,Modifier/Aspect Sentiment analysis describing a set of headphones extracted from amazon reviews.,Determine if a modifier (adjective) describes an aspect (noun) in a positive or negative way.,"sentiment, text",Thu May 19 07:34:36 PDT 2022,1,BatchId:4744245;OriginalHitTemplateId:928390909;,3600,259200,Thu May 19 07:35:02 PDT 2022,,,36WLNQG78AZBPSUJXS1O7R28PX8BEL,A1D9PO52V3EEAA,Approved,Thu May 19 07:35:27 PDT 2022,Thu May 19 07:38:55 PDT 2022,Sun May 22 07:38:55 PDT 2022,Thu May 19 07:56:37 PDT 2022,,,208,100% (10/10),100% (10/10),100% (10/10),impaired,father,,Very Negative,,
3X0EMNLXFZES8DJLLL3XDV0VG6GPVT,398H02C4IDQI5HHO6KOZMDQW3QGEF2,Modifier/Aspect Sentiment analysis describing a set of headphones extracted from amazon reviews.,Determine if a modifier (adjective) describes an aspect (noun) in a positive or negative way.,"sentiment, text",Thu May 19 07:34:36 PDT 2022,1,BatchId:4744245;OriginalHitTemplateId:928390909;,3600,259200,Thu May 26 07:34:36 PDT 2022,,,3KB8R4ZV1PW996QA3NRC7UNK2DNGB7,A2OVOWDTK4SW91,Approved,Thu May 19 07:35:20 PDT 2022,Thu May 19 07:35:30 PDT 2022,Sun May 22 07:35:30 PDT 2022,Thu May 19 07:56:36 PDT 2022,,,10,100% (26/26),100% (26/26),100% (26/26),correct,frequency,,Positive,,
3JUDR1D0EGG4BYMYXOYBBVTUO4A2QQ,398H02C4IDQI5HHO6KOZMDQW3QGEF2,Modifier/Aspect Sentiment analysis describing a set of headphones extracted from amazon reviews.,Determine if a modifier (adjective) describes an aspect (noun) in a positive or negative way.,"sentiment, text",Thu May 19 07:34:36 PDT 2022,1,BatchId:4744245;OriginalHitTemplateId:928390909;,3600,259200,Thu May 19 07:35:02 PDT 2022,,,3GDTJDAPV50QZIOPBE5XTXHGQTE8M8,A1FLTFXM10UYI5,Approved,Thu May 19 07:35:17 PDT 2022,Thu May 19 08:14:55 PDT 2022,Sun May 22 08:14:55 PDT 2022,Thu May 19 08:48:16 PDT 2022,,,2378,100% (2/2),100% (2/2),100% (2/2),charging,dock,,Negative,,
3NCN4N1H2Q6DWE920PZ58U1TDZZNBP,398H02C4IDQI5HHO6KOZMDQW3QGEF2,Modifier/Aspect Sentiment analysis describing a set of headphones extracted from amazon reviews.,Determine if a modifier (adjective) describes an aspect (noun) in a positive or negative way.,"sentiment, text",Thu May 19 07:34:36 PDT 2022,1,BatchId:4744245;OriginalHitTemplateId:928390909;,3600,259200,Thu May 19 07:35:02 PDT 2022,,,35DR22AR5O9FSXHND4CADXP3HB63XV,A3R9G09MWQW6OY,Approved,Thu May 19 07:35:21 PDT 2022,Thu May 19 07:44:31 PDT 2022,Sun May 22 07:44:31 PDT 2022,Thu May 19 07:56:06 PDT 2022,,,550,100% (10/10),100% (10/10),100% (10/10),sound,quality,,Positive,,
36U4VBVNRY2D7BA0TNXHM4YR3HVUR1,398H02C4IDQI5HHO6KOZMDQW3QGEF2,Modifier/Aspect Sentiment analysis describing a set of headphones extracted from amazon reviews.,Determine if a modifier (adjective) describes an aspect (noun) in a positive or negative way.,"sentiment, text",Thu May 19 07:34:36 PDT 2022,1,BatchId:4744245;OriginalHitTemplateId:928390909;,3600,259200,Thu May 26 07:34:36 PDT 2022,,,3EF8EXOTTCKINAYJ9WJQYV2R8TD1JD,A1JAI91IQFNMG2,Approved,Thu May 19 07:35:28 PDT 2022,Thu May 19 07:35:41 PDT 2022,Sun May 22 07:35:41 PDT 2022,Thu May 19 07:55:59 PDT 2022,,,13,100% (14/14),100% (14/14),100% (14/14),multiple,sets,,Positive,,
36QZ6V159J2P8QAD8CXMCE3NPJEUSP,398H02C4IDQI5HHO6KOZMDQW3QGEF2,Modifier/Aspect Sentiment analysis describing a set of headphones extracted from amazon reviews.,Determine if a modifier (adjective) describes an aspect (noun) in a positive or negative way.,"sentiment, text",Thu May 19 07:34:36 PDT 2022,1,BatchId:4744245;OriginalHitTemplateId:928390909;,3600,259200,Thu May 19 07:35:03 PDT 2022,,,3MRNMEIQWGVIAV2VSAFYFCGS1FLDLH,AS5OG2PNDHRVQ,Approved,Thu May 19 07:35:10 PDT 2022,Thu May 19 07:35:51 PDT 2022,Sun May 22 07:35:51 PDT 2022,Thu May 19 07:55:59 PDT 2022,,,41,100% (26/26),100% (26/26),100% (26/26),extra,bucks,,Neutral,,
32LAQ1JNUJEQNQNSXC2CMJZ9R2SUTE,398H02C4IDQI5HHO6KOZMDQW3QGEF2,Modifier/Aspect Sentiment analysis describing a set of headphones extracted from amazon reviews.,Determine if a modifier (adjective) describes an aspect (noun) in a positive or negative way.,"sentiment, text",Thu May 19 07:34:37 PDT 2022,1,BatchId:4744245;OriginalHitTemplateId:928390909;,3600,259200,Thu May 26 07:34:37 PDT 2022,,,3GLB5JMZF8K2O3OUHJII2KBK5YZDGB,A252AOV2RU7NZH,Approved,Thu May 19 07:35:18 PDT 2022,Thu May 19 07:35:43 PDT 2022,Sun May 22 07:35:43 PDT 2022,Thu May 19 07:55:57 PDT 2022,,,25,100% (1/1),100% (1/1),100% (1/1),rechargeable,Sony,,Positive,,
3VAOOVPI49HZLNSTFP8K95T9KYDLL8,398H02C4IDQI5HHO6KOZMDQW3QGEF2,Modifier/Aspect Sentiment analysis describing a set of headphones extracted from amazon reviews.,Determine if a modifier (adjective) describes an aspect (noun) in a positive or negative way.,"sentiment, text",Thu May 19 07:34:37 PDT 2022,1,BatchId:4744245;OriginalHitTemplateId:928390909;,3600,259200,Thu May 19 07:35:03 PDT 2022,,,3UXUOQ9OKPMLX3AH46NM66QLLSJ7A0,A36CMQ8MXQ4G0V,Approved,Thu May 19 07:35:25 PDT 2022,Thu May 19 07:36:19 PDT 2022,Sun May 22 07:36:19 PDT 2022,Thu May 19 07:56:35 PDT 2022,,,54,100% (10/10),100% (10/10),100% (10/10),smart,design,,Positive,,
32L724R86V9NM7ZLME4EY6A184KIPP,398H02C4IDQI5HHO6KOZMDQW3QGEF2,Modifier/Aspect Sentiment analysis describing a set of headphones extracted from amazon reviews.,Determine if a modifier (adjective) describes an aspect (noun) in a positive or negative way.,"sentiment, text",Thu May 19 07:34:37 PDT 2022,1,BatchId:4744245;OriginalHitTemplateId:928390909;,3600,259200,Thu May 19 07:35:04 PDT 2022,,,3570Y55XZ085MEJLDF5WF5LLNM5GYM,A1A7Y1FQU7GCLD,Approved,Thu May 19 07:36:01 PDT 2022,Thu May 19 07:42:48 PDT 2022,Sun May 22 07:42:48 PDT 2022,Thu May 19 07:55:57 PDT 2022,,,407,100% (22/22),100% (22/22),100% (22/22),fantastic,quality,,Positive,,
